ЛЮЙЯ;116,6707227;;;;;;;
ЛХМ;56,97882161;;;;;;;
;;;;;;;;
#;V;T1;T2;;;;;
0,00;93,0008431;кнфэ;кнфэ;;;;;
0,03;112,8975456;хярхмю;кнфэ;;;;16666,66667;65,10416667
0,07;112,1880013;;кнфэ;1;;;256;
0,10;90,63225911;кнфэ;кнфэ;2;;;;
0,13;85,77585612;кнфэ;кнфэ;3;;;12,75;
0,17;79,2661556;кнфэ;кнфэ;4;;;;
0,20;69,37729167;кнфэ;кнфэ;5;;;;
0,23;66,24520508;кнфэ;кнфэ;6;;;;
0,27;65,32542643;кнфэ;кнфэ;7;;;;
0,30;62,99867513;кнфэ;кнфэ;8;;;;
0,33;59,76865234;кнфэ;кнфэ;9;;;;
0,37;60,97306966;кнфэ;кнфэ;10;;;;
0,40;58,97232422;кнфэ;хярхмю;11;;;;
0,43;61,75593424;кнфэ;кнфэ;12;;;;
0,47;59,27678711;кнфэ;кнфэ;13;;;;
0,50;59,32518229;кнфэ;кнфэ;14;;;;
0,53;60,17088542;кнфэ;кнфэ;15;;;;
0,57;64,94782878;кнфэ;кнфэ;16;;;;
0,60;80,86839844;кнфэ;кнфэ;17;;;;
0,63;83,83262695;кнфэ;кнфэ;18;;;;
0,67;87,58336914;кнфэ;кнфэ;19;;;;
0,70;93,62095703;кнфэ;кнфэ;20;;;;
0,73;116,6707227;хярхмю;кнфэ;1;;;;
0,77;95,17613607;кнфэ;кнфэ;2;;;;
0,80;89,29696289;кнфэ;кнфэ;3;;;;
0,83;86,28184245;кнфэ;кнфэ;4;;;;
0,87;82,14211263;кнфэ;кнфэ;5;;;;
0,90;71,0572168;кнфэ;кнфэ;6;;;;
0,93;66,14601563;кнфэ;кнфэ;7;;;;
0,97;65,22616862;кнфэ;кнфэ;8;;;;
1,00;62,17597656;кнфэ;кнфэ;9;;;;
1,03;60,68817383;кнфэ;кнфэ;10;;;;
1,07;60,10896484;кнфэ;кнфэ;11;;;;
1,10;60,51253581;кнфэ;кнфэ;12;;;;
1,13;60,87233073;кнфэ;кнфэ;13;;;;
1,17;58,94042643;кнфэ;хярхмю;14;;;;
1,20;59,47191081;кнфэ;кнфэ;15;;;;
1,23;60,65770182;кнфэ;кнфэ;16;;;;
1,27;66,81378581;кнфэ;кнфэ;17;;;;
1,30;80,58138346;кнфэ;кнфэ;18;;;;
1,33;84,27980469;кнфэ;кнфэ;19;;;;
1,37;89,12451172;кнфэ;кнфэ;20;;;;
1,40;95,79716797;кнфэ;кнфэ;21;;;;
1,43;116,3680534;хярхмю;кнфэ;1;;;;
1,47;93,92922852;кнфэ;кнфэ;2;;;;
1,50;89,27543945;кнфэ;кнфэ;3;;;;
1,53;85,37098633;кнфэ;кнфэ;4;;;;
1,57;81,77214844;кнфэ;кнфэ;5;;;;
1,60;69,0847168;кнфэ;кнфэ;6;;;;
1,63;65,8889681;кнфэ;кнфэ;7;;;;
1,67;64,30553711;кнфэ;кнфэ;8;;;;
1,70;60,59928385;кнфэ;кнфэ;9;;;;
1,73;61,23385742;кнфэ;кнфэ;10;;;;
1,77;58,979375;кнфэ;хярхмю;11;;;;
1,80;61,84910807;кнфэ;кнфэ;12;;;;
1,83;60,08413737;кнфэ;кнфэ;13;;;;
1,87;58,90423503;кнфэ;хярхмю;14;;;;
1,90;59,67412109;кнфэ;кнфэ;15;;;;
1,93;61,98369141;кнфэ;кнфэ;16;;;;
1,97;75,52533854;кнфэ;кнфэ;17;;;;
2,00;81,91739909;кнфэ;кнфэ;18;;;;
2,03;85,29876302;кнфэ;кнфэ;19;;;;
2,07;90,94558268;кнфэ;кнфэ;20;;;;
2,10;104,7808626;кнфэ;кнфэ;21;;;;
2,13;115,3466504;хярхмю;кнфэ;1;;;;
2,17;92,46234049;кнфэ;кнфэ;2;;;;
2,20;87,31231445;кнфэ;кнфэ;3;;;;
2,23;81,5558724;кнфэ;кнфэ;4;;;;
2,27;74,51859701;кнфэ;кнфэ;5;;;;
2,30;67,96386068;кнфэ;кнфэ;6;;;;
2,33;65,92914714;кнфэ;кнфэ;7;;;;
2,37;64,05450521;кнфэ;кнфэ;8;;;;
2,40;60,39108073;кнфэ;кнфэ;9;;;;
2,43;61,39386068;кнфэ;кнфэ;10;;;;
2,47;58,84011393;кнфэ;хярхмю;11;;;;
2,50;62,10292318;кнфэ;кнфэ;12;;;;
2,53;60,06566081;кнфэ;кнфэ;13;;;;
2,57;59,59490885;кнфэ;кнфэ;14;;;;
2,60;60,02738932;кнфэ;кнфэ;15;;;;
2,63;63,59175781;кнфэ;кнфэ;16;;;;
2,67;78,88762695;кнфэ;кнфэ;17;;;;
2,70;83,10951497;кнфэ;кнфэ;18;;;;
2,73;86,64751302;кнфэ;кнфэ;19;;;;
2,77;92,45167318;кнфэ;кнфэ;20;;;;
2,80;113,8137174;хярхмю;кнфэ;21;;;;
2,83;104,8918815;кнфэ;кнфэ;1;;;;
2,87;91,23345052;кнфэ;кнфэ;2;;;;
2,90;87,56279622;кнфэ;кнфэ;3;;;;
2,93;83,33278971;кнфэ;кнфэ;4;;;;
2,97;75,33611328;кнфэ;кнфэ;5;;;;
3,00;67,81275065;кнфэ;кнфэ;6;;;;
3,03;65,86311198;кнфэ;кнфэ;7;;;;
3,07;63,26054362;кнфэ;кнфэ;8;;;;
3,10;60,66823242;кнфэ;кнфэ;9;;;;
3,13;60,88339518;кнфэ;кнфэ;10;;;;
3,17;60,10468099;кнфэ;кнфэ;11;;;;
3,20;61,48424805;кнфэ;кнфэ;12;;;;
3,23;59,42438151;кнфэ;кнфэ;13;;;;
3,27;59,6144987;кнфэ;кнфэ;14;;;;
3,30;60,55633138;кнфэ;кнфэ;15;;;;
3,33;65,71423177;кнфэ;кнфэ;16;;;;
3,37;79,85216797;кнфэ;кнфэ;17;;;;
3,40;84,10367839;кнфэ;кнфэ;18;;;;
3,43;88,38488607;кнфэ;кнфэ;19;;;;
3,47;94,56963216;кнфэ;кнфэ;20;;;;
3,50;115,0010091;хярхмю;кнфэ;21;;;;
3,53;96,34427083;кнфэ;кнфэ;1;;;;
3,57;90,22317708;кнфэ;кнфэ;2;;;;
3,60;86,89795898;кнфэ;кнфэ;3;;;;
3,63;82,81714518;кнфэ;кнфэ;4;;;;
3,67;71,00133138;кнфэ;кнфэ;5;;;;
3,70;66,77381836;кнфэ;кнфэ;6;;;;
3,73;65,33430013;кнфэ;кнфэ;7;;;;
3,77;62,12470052;кнфэ;кнфэ;8;;;;
3,80;61,1850944;кнфэ;кнфэ;9;;;;
3,83;60,13716146;кнфэ;кнфэ;10;;;;
3,87;61,46015625;кнфэ;кнфэ;11;;;;
3,90;61,17179036;кнфэ;кнфэ;12;;;;
3,93;59,5416862;кнфэ;кнфэ;13;;;;
3,97;59,91396159;кнфэ;кнфэ;14;;;;
4,00;61,28619792;кнфэ;кнфэ;15;;;;
4,03;70,1085319;кнфэ;кнфэ;16;;;;
4,07;80,5666569;кнфэ;кнфэ;17;;;;
4,10;84,89381185;кнфэ;кнфэ;18;;;;
4,13;90,04969076;кнфэ;кнфэ;19;;;;
4,17;97,45585612;кнфэ;кнфэ;20;;;;
4,20;114,8856836;хярхмю;кнфэ;21;;;;
4,23;95,67445638;кнфэ;кнфэ;1;;;;
4,27;89,2685319;кнфэ;кнфэ;2;;;;
4,30;84,15621745;кнфэ;кнфэ;3;;;;
4,33;79,29456055;кнфэ;кнфэ;4;;;;
4,37;69,45944336;кнфэ;кнфэ;5;;;;
4,40;66,43358073;кнфэ;кнфэ;6;;;;
4,43;65,18037109;кнфэ;кнфэ;7;;;;
4,47;61,48649089;кнфэ;кнфэ;8;;;;
4,50;62,08237956;кнфэ;кнфэ;9;;;;
4,53;59,81840169;кнфэ;кнфэ;10;;;;
4,57;62,49955078;кнфэ;кнфэ;11;;;;
4,60;61,19035156;кнфэ;кнфэ;12;;;;
4,63;60,17254557;кнфэ;кнфэ;13;;;;
4,67;60,67178711;кнфэ;кнфэ;14;;;;
4,70;63,01823568;кнфэ;кнфэ;15;;;;
4,73;76,28070313;кнфэ;кнфэ;16;;;;
4,77;82,45957682;кнфэ;кнфэ;17;;;;
4,80;85,86339193;кнфэ;кнфэ;18;;;;
4,83;91,15072266;кнфэ;кнфэ;19;;;;
4,87;105,8418294;кнфэ;кнфэ;20;;;;
4,90;114,2401823;хярхмю;кнфэ;21;;;;
4,93;94,76189128;кнфэ;кнфэ;1;;;;
4,97;89,25703125;кнфэ;кнфэ;2;;;;
5,00;85,14610677;кнфэ;кнфэ;3;;;;
5,03;80,60179036;кнфэ;кнфэ;4;;;;
5,07;70,26733073;кнфэ;кнфэ;5;;;;
5,10;66,97181641;кнфэ;кнфэ;6;;;;
5,13;65,18993815;кнфэ;кнфэ;7;;;;
5,17;61,48530924;кнфэ;кнфэ;8;;;;
5,20;62,03522786;кнфэ;кнфэ;9;;;;
5,23;59,76866862;кнфэ;кнфэ;10;;;;
5,27;62,69523112;кнфэ;кнфэ;11;;;;
5,30;61,01998047;кнфэ;кнфэ;12;;;;
5,33;60,17050781;кнфэ;кнфэ;13;;;;
5,37;60,55689128;кнфэ;кнфэ;14;;;;
5,40;63,38108724;кнфэ;кнфэ;15;;;;
5,43;76,61158529;кнфэ;кнфэ;16;;;;
5,47;82,29859375;кнфэ;кнфэ;17;;;;
5,50;87,63599609;кнфэ;кнфэ;18;;;;
5,53;93,33812174;кнфэ;кнфэ;19;;;;
5,57;111,8403613;хярхмю;кнфэ;20;;;;
5,60;110,8869173;;кнфэ;21;;;;
5,63;95,52636719;кнфэ;кнфэ;1;;;;
5,67;90,55373372;кнфэ;кнфэ;2;;;;
5,70;82,86825521;кнфэ;кнфэ;3;;;;
5,73;74,39291016;кнфэ;кнфэ;4;;;;
5,77;65,74801758;кнфэ;кнфэ;5;;;;
5,80;64,92216471;кнфэ;кнфэ;6;;;;
5,83;63,21606445;кнфэ;кнфэ;7;;;;
5,87;60,32765625;кнфэ;кнфэ;8;;;;
5,90;60,37278646;кнфэ;кнфэ;9;;;;
5,93;58,95974935;кнфэ;хярхмю;10;;;;
5,97;60,61929688;кнфэ;кнфэ;11;;;;
6,00;58,42918294;кнфэ;хярхмю;12;;;;
6,03;57,80160482;кнфэ;хярхмю;13;;;;
6,07;58,5008431;кнфэ;хярхмю;14;;;;
6,10;62,87347331;кнфэ;кнфэ;15;;;;
6,13;76,54989909;кнфэ;кнфэ;16;;;;
6,17;81,7614974;кнфэ;кнфэ;17;;;;
6,20;86,01954102;кнфэ;кнфэ;18;;;;
6,23;91,74655599;кнфэ;кнфэ;19;;;;
6,27;112,1141536;хярхмю;кнфэ;20;;;;
6,30;98,1021224;кнфэ;кнфэ;21;;;;
6,33;89,44855143;кнфэ;кнфэ;1;;;;
6,37;85,66500326;кнфэ;кнфэ;2;;;;
6,40;81,14982096;кнфэ;кнфэ;3;;;;
6,43;70,26061849;кнфэ;кнфэ;4;;;;
6,47;64,65851563;кнфэ;кнфэ;5;;;;
6,50;63,2182194;кнфэ;кнфэ;6;;;;
6,53;60,11079427;кнфэ;кнфэ;7;;;;
6,57;58,56383789;кнфэ;хярхмю;8;;;;
6,60;57,77053711;кнфэ;хярхмю;9;;;;
6,63;58,35436849;кнфэ;хярхмю;10;;;;
6,67;58,71171875;кнфэ;хярхмю;11;;;;
6,70;56,97882161;кнфэ;хярхмю;12;;;;
6,73;57,18048177;кнфэ;хярхмю;13;;;;
6,77;58,54869466;кнфэ;хярхмю;14;;;;
6,80;64,58678385;кнфэ;кнфэ;15;;;;
6,83;76,89486979;кнфэ;кнфэ;16;;;;
6,87;82,59360677;кнфэ;кнфэ;17;;;;
6,90;87,70626953;кнфэ;кнфэ;18;;;;
6,93;94,08192057;кнфэ;кнфэ;19;;;;
6,97;112,6279948;хярхмю;кнфэ;20;;;;
7,00;97,09817383;кнфэ;кнфэ;21;;;;
7,03;88,73773112;кнфэ;кнфэ;1;;;;
7,07;84,10803711;кнфэ;кнфэ;2;;;;
7,10;79,4144401;кнфэ;кнфэ;3;;;;
7,13;69,92629883;кнфэ;кнфэ;4;;;;
7,17;65,47685872;кнфэ;кнфэ;5;;;;
7,20;64,00997721;кнфэ;кнфэ;6;;;;
7,23;60,64204102;кнфэ;кнфэ;7;;;;
7,27;60,44034831;кнфэ;кнфэ;8;;;;
7,30;58,39465495;кнфэ;хярхмю;9;;;;
7,33;60,46251953;кнфэ;кнфэ;10;;;;
7,37;59,60482096;кнфэ;кнфэ;11;;;;
7,40;58,50538411;кнфэ;хярхмю;12;;;;
7,43;58,98966797;кнфэ;кнфэ;13;;;;
7,47;61,15801432;кнфэ;кнфэ;14;;;;
7,50;72,10680339;кнфэ;кнфэ;15;;;;
7,53;80,2886556;кнфэ;кнфэ;16;;;;
7,57;84,57470052;кнфэ;кнфэ;17;;;;
7,60;90,11213542;кнфэ;кнфэ;18;;;;
7,63;102,9265951;кнфэ;кнфэ;19;;;;
7,67;113,1051986;хярхмю;кнфэ;20;;;;
7,70;96,47739583;кнфэ;кнфэ;21;;;;
7,73;88,89581055;кнфэ;кнфэ;1;;;;
7,77;84,60292643;кнфэ;кнфэ;2;;;;
7,80;78,93536133;кнфэ;кнфэ;3;;;;
7,83;69,50416016;кнфэ;кнфэ;4;;;;
7,87;65,61554036;кнфэ;кнфэ;5;;;;
7,90;63,75406576;кнфэ;кнфэ;6;;;;
7,93;60,20718424;кнфэ;кнфэ;7;;;;
7,97;60,48088216;кнфэ;кнфэ;8;;;;
8,00;58,37313802;кнфэ;хярхмю;9;;;;
8,03;60,46518555;кнфэ;кнфэ;10;;;;
8,07;59,45418945;кнфэ;кнфэ;11;;;;
8,10;58,71126302;кнфэ;хярхмю;12;;;;
8,13;59,18826497;кнфэ;кнфэ;13;;;;
8,17;62,2936556;кнфэ;кнфэ;14;;;;
8,20;75,27015951;кнфэ;кнфэ;15;;;;
8,23;81,94430664;кнфэ;кнфэ;16;;;;
8,27;85,91931315;кнфэ;кнфэ;17;;;;
8,30;91,19466797;кнфэ;кнфэ;18;;;;
8,33;109,0916504;;кнфэ;19;;;;
8,37;109,1684896;хярхмю;кнфэ;20;;;;
8,40;94,6405306;кнфэ;кнфэ;21;;;;
8,43;88,23833008;кнфэ;кнфэ;1;;;;
8,47;83,70765299;кнфэ;кнфэ;2;;;;
8,50;75,98383138;кнфэ;кнфэ;3;;;;
8,53;68,30366862;кнфэ;кнфэ;4;;;;
8,57;65,56094076;кнфэ;кнфэ;5;;;;
8,60;63,24672852;кнфэ;кнфэ;6;;;;
8,63;60,57282878;кнфэ;кнфэ;7;;;;
8,67;60,44503581;кнфэ;кнфэ;8;;;;
8,70;59,58000651;кнфэ;кнфэ;9;;;;
8,73;60,64533529;кнфэ;кнфэ;10;;;;
8,77;59,36677409;кнфэ;кнфэ;11;;;;
8,80;58,92838542;кнфэ;хярхмю;12;;;;
8,83;59,74171549;кнфэ;кнфэ;13;;;;
8,87;64,12044271;кнфэ;кнфэ;14;;;;
8,90;76,63333008;кнфэ;кнфэ;15;;;;
8,93;82,82329427;кнфэ;кнфэ;16;;;;
8,97;87,10214844;кнфэ;кнфэ;17;;;;
9,00;92,72319661;кнфэ;кнфэ;18;;;;
9,03;110,7119792;хярхмю;кнфэ;19;;;;
9,07;99,74864909;кнфэ;кнфэ;20;;;;
9,10;90,39883464;кнфэ;кнфэ;21;;;;
9,13;86,96032552;кнфэ;кнфэ;1;;;;
9,17;82,83798828;кнфэ;кнфэ;2;;;;
9,20;72,75207031;кнфэ;кнфэ;3;;;;
9,23;66,87750977;кнфэ;кнфэ;4;;;;
9,27;65,30310872;кнфэ;кнфэ;5;;;;
9,30;62,36011719;кнфэ;кнфэ;6;;;;
9,33;60,85058268;кнфэ;кнфэ;7;;;;
9,37;59,91435872;кнфэ;кнфэ;8;;;;
9,40;60,23467773;кнфэ;кнфэ;9;;;;
9,43;60,19421549;кнфэ;кнфэ;10;;;;
9,47;58,74127604;кнфэ;хярхмю;11;;;;
9,50;58,69214193;кнфэ;хярхмю;12;;;;
9,53;59,95020182;кнфэ;кнфэ;13;;;;
9,57;65,5841862;кнфэ;кнфэ;14;;;;
9,60;77,05806966;кнфэ;кнфэ;15;;;;
9,63;83,32561849;кнфэ;кнфэ;16;;;;
9,67;88,42743815;кнфэ;кнфэ;17;;;;
9,70;94,73709961;кнфэ;кнфэ;18;;;;
9,73;111,1334342;хярхмю;кнфэ;19;;;;
9,77;99,65207682;кнфэ;кнфэ;20;;;;
9,80;90,48164388;кнфэ;кнфэ;21;;;;
9,83;86,2536849;кнфэ;кнфэ;1;;;;
9,87;82,25658854;кнфэ;кнфэ;2;;;;
9,90;72,04006185;кнфэ;кнфэ;3;;;;
9,93;66,49426432;кнфэ;кнфэ;4;;;;
9,97;64,77013021;кнфэ;кнфэ;5;;;;
10,00;61,5006901;кнфэ;кнфэ;6;;;;
10,03;61,01997721;кнфэ;кнфэ;7;;;;
10,07;59,11181315;кнфэ;кнфэ;8;;;;
10,10;60,30082031;кнфэ;кнфэ;9;;;;
10,13;59,66482096;кнфэ;кнфэ;10;;;;
10,17;58,49589193;кнфэ;хярхмю;11;;;;
10,20;58,92497721;кнфэ;хярхмю;12;;;;
10,23;60,95211263;кнфэ;кнфэ;13;;;;
10,27;71,86912435;кнфэ;кнфэ;14;;;;
10,30;79,9646224;кнфэ;кнфэ;15;;;;
10,33;84,2545931;кнфэ;кнфэ;16;;;;
10,37;89,53513346;кнфэ;кнфэ;17;;;;
10,40;102,9946973;кнфэ;кнфэ;18;;;;
10,43;113,0339811;хярхмю;кнфэ;19;;;;
10,47;98,72389648;кнфэ;кнфэ;20;;;;
10,50;88,24489583;кнфэ;кнфэ;21;;;;
10,53;82,28530273;кнфэ;кнфэ;1;;;;
10,57;74,46836914;кнфэ;кнфэ;2;;;;
10,60;68,68546875;кнфэ;кнфэ;3;;;;
10,63;65,97368815;кнфэ;кнфэ;4;;;;
10,67;64,13308919;кнфэ;кнфэ;5;;;;
10,70;61,01149414;кнфэ;кнфэ;6;;;;
10,73;61,01695313;кнфэ;кнфэ;7;;;;
10,77;59,12577148;кнфэ;кнфэ;8;;;;
10,80;60,18317057;кнфэ;кнфэ;9;;;;
10,83;59,25160807;кнфэ;кнфэ;10;;;;
10,87;58,28345052;кнфэ;хярхмю;11;;;;
10,90;58,70745768;кнфэ;хярхмю;12;;;;
10,93;61,75659505;кнфэ;кнфэ;13;;;;
10,97;73,89825846;кнфэ;кнфэ;14;;;;
11,00;81,39399414;кнфэ;кнфэ;15;;;;
11,03;85,39686523;кнфэ;кнфэ;16;;;;
11,07;91,02258789;кнфэ;кнфэ;17;;;;
11,10;108,9722559;хярхмю;кнфэ;18;;;;
11,13;105,6608301;кнфэ;кнфэ;19;;;;
11,17;93,23227865;кнфэ;кнфэ;20;;;;
11,20;87,68764974;кнфэ;кнфэ;21;;;;
11,23;83,66410156;кнфэ;кнфэ;1;;;;
11,27;76,02566732;кнфэ;кнфэ;2;;;;
11,30;68,5673763;кнфэ;кнфэ;3;;;;
11,33;65,52530273;кнфэ;кнфэ;4;;;;
11,37;63,09139648;кнфэ;кнфэ;5;;;;
11,40;60,64282552;кнфэ;кнфэ;6;;;;
11,43;59,98817708;кнфэ;кнфэ;7;;;;
11,47;59,31327474;кнфэ;кнфэ;8;;;;
11,50;59,64294271;кнфэ;кнфэ;9;;;;
11,53;58,32734049;кнфэ;хярхмю;10;;;;
11,57;58,04028971;кнфэ;хярхмю;11;;;;
11,60;58,92626302;кнфэ;хярхмю;12;;;;
11,63;63,06401042;кнфэ;кнфэ;13;;;;
11,67;74,64000977;кнфэ;кнфэ;14;;;;
11,70;81,75905273;кнфэ;кнфэ;15;;;;
11,73;86,11513997;кнфэ;кнфэ;16;;;;
11,77;92,2519401;кнфэ;кнфэ;17;;;;
11,80;109,809248;хярхмю;кнфэ;18;;;;
11,83;102,0329297;кнфэ;кнфэ;19;;;;
11,87;90,78056966;кнфэ;кнфэ;20;;;;
11,90;86,9873763;кнфэ;кнфэ;21;;;;
11,93;83,15479492;кнфэ;кнфэ;1;;;;
11,97;73,65189128;кнфэ;кнфэ;2;;;;
12,00;67,22683919;кнфэ;кнфэ;3;;;;
12,03;65,36447591;кнфэ;кнфэ;4;;;;
12,07;62,71563151;кнфэ;кнфэ;5;;;;
12,10;61,27769206;кнфэ;кнфэ;6;;;;
12,13;60,46779297;кнфэ;кнфэ;7;;;;
12,17;60,25777018;кнфэ;кнфэ;8;;;;
12,20;59,72273437;кнфэ;кнфэ;9;;;;
12,23;58,13625326;кнфэ;хярхмю;10;;;;
12,27;58,03825521;кнфэ;хярхмю;11;;;;
12,30;59,13866862;кнфэ;кнфэ;12;;;;
12,33;65,35579102;кнфэ;кнфэ;13;;;;
12,37;75,78172201;кнфэ;кнфэ;14;;;;
12,40;82,25877279;кнфэ;кнфэ;15;;;;
12,43;87,40518555;кнфэ;кнфэ;16;;;;
12,47;94,16575521;кнфэ;кнфэ;17;;;;
12,50;110,1093164;хярхмю;кнфэ;18;;;;
12,53;101,8366927;кнфэ;кнфэ;19;;;;
12,57;90,05130208;кнфэ;кнфэ;20;;;;
12,60;85,24169271;кнфэ;кнфэ;21;;;;
12,63;80,4226888;кнфэ;кнфэ;1;;;;
12,67;72,0753125;кнфэ;кнфэ;2;;;;
12,70;66,91800781;кнфэ;кнфэ;3;;;;
